X,Y,OBJECTID,GIS_ID,NAME,WEB_URL,ADDRESS,LINE,TRAININFO_URL
-77.1646296827464,39.119935150303,72,mstn_37,Shady Grove,https://www.wmata.com/rider-guide/stations/shady-grove.cfm,"15903 SOMERVILLE DRIVE, DERWOOD, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A15|Shady%20Grove
-77.1461276796774,39.0843294264356,73,mstn_38,Rockville,https://www.wmata.com/rider-guide/stations/rockville.cfm,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A14|Rockville
-77.120820282923,39.0624754671456,74,mstn_39,Twinbrook,https://www.wmata.com/rider-guide/stations/twinbrook.cfm,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A13|Twinbrook
-77.1128321868167,39.0481591701957,75,mstn_40,White Flint,https://www.wmata.com/rider-guide/stations/white-flint.cfm,"5500 MARINELLI ROAD, ROCKVILLE, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A12|White%20Flint
-77.1038520438304,39.02927675944,76,mstn_41,Grosvenor-Strathmore,https://www.wmata.com/rider-guide/stations/grosvenor.cfm,"10300 ROCKVILLE PIKE, BETHESDA, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A11|Grosvenor-Strathmore
-77.0969546104114,39.0000642881478,77,mstn_42,Medical Center,https://www.wmata.com/rider-guide/stations/medical-center.cfm,"8810 ROCKVILLE PIKE, BETHESDA, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A10|Medical Center
-77.0941315102505,38.9844014611514,78,mstn_43,Bethesda,https://www.wmata.com/rider-guide/stations/bethesda.cfm,"7450 WISCONSIN AVENUE, BETHESDA, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A09|Bethesda
-77.0502800382973,38.9007057947685,79,mstn_44,Foggy Bottom GWU,https://www.wmata.com/rider-guide/stations/foggy-bottom.cfm,"2301 I STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C04|Foggy Bottom-GWU
-77.0871335411173,38.8901833132623,80,mstn_45,Court House,https://www.wmata.com/rider-guide/stations/court-house.cfm,"2100 WILSON BLVD, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K01|Court House
-77.0953964107811,38.88671262011,81,mstn_46,Clarendon,https://www.wmata.com/rider-guide/stations/clarendon.cfm,"3100 WILSON BLVD, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K02|Clarendon
-77.1568853515052,38.8859609449565,82,mstn_47,East Falls Church,https://www.wmata.com/rider-guide/stations/e-falls-church.cfm,"2001 N. SYCAMORE ST., ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K05|East Falls Church
-77.1029796087921,38.8833739318822,83,mstn_48,Virginia Square-GMU,https://www.wmata.com/rider-guide/stations/virginia-sq.cfm,"3600 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K03|Virginia%20Square-GMU
-77.1131711527362,38.88219065327,84,mstn_49,Ballston-MU,https://www.wmata.com/rider-guide/stations/ballston.cfm,"4230 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K04|Ballston-MU
-77.0406977114452,38.9013206802029,85,mstn_50,Farragut West,https://www.wmata.com/rider-guide/stations/farragut-west.cfm,"900 18TH STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C03|Farragut West
-77.0397031233431,38.9032097327095,86,mstn_51,Farragut North,https://www.wmata.com/rider-guide/stations/farragut-north.cfm,"1001 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A02|Farragut North
-77.0524203221932,38.9250929274775,87,mstn_52,Woodley Park-Zoo Adams Morgan,https://www.wmata.com/rider-guide/stations/woodley-park.cfm,"2700 24TH STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A04|Woodley%20Park-Zoo/Adams%20Morgan
-77.0219107735302,38.884845511313,88,mstn_53,L'Enfant Plaza,https://www.wmata.com/rider-guide/stations/lenfant-plaza.cfm,"600 MARYLAND AVENUE SW, WASHINGTON, DC","grn, yllw, orange, blue, slvr","https://www.wmata.com/js/nexttrain/nexttrain.html#F03,D03|L'Enfant Plaza"
-77.0280685258322,38.8880264858646,89,mstn_54,Smithsonian,https://www.wmata.com/rider-guide/stations/smithsonian.cfm,"1200 INDEPENDENCE AVENUE SW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D02|Smithsonian
-77.0219166779745,38.8936730087034,1,mstn_57,Archives-Navy Mem'l,https://www.wmata.com/rider-guide/stations/archives.cfm,"701 PENNSYLVANIA AVENUE NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#F02|Archives-Navy Memorial-Penn Quarter
-77.0175074963564,38.8764696487715,2,mstn_58,Waterfront,https://www.wmata.com/rider-guide/stations/waterfront.cfm,"399 M STREET SW, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F04|Waterfront
-77.0440445887926,38.8534241622265,3,mstn_59,Ronald Reagan Washington National Airport,https://www.wmata.com/rider-guide/stations/national-airport.cfm,"2400 S. SMITH BLVD., ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C10|Ronald%20Reagan%20Washington%20National%20Airport
-77.1291138412854,38.7993154341559,4,mstn_60,Van Dorn Street,https://www.wmata.com/rider-guide/stations/van-dorn-st.cfm,"5690 EISENHOWER AVENUE, ALEXANDRIA, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#J02|Van%20Dorn%20Street
-77.1679725080929,38.7665296467534,5,mstn_61,Franconia-Springfield,https://www.wmata.com/rider-guide/stations/franconia-sprngfld.cfm,"6880 FRONTIER DRIVE, SPRINGFIELD, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#J03|Franconia-Springfield
-77.0158705045136,38.8850801388183,6,mstn_62,Federal Center SW,https://www.wmata.com/rider-guide/stations/federal-ctr-sw.cfm,"401 3RD STREET SW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D04|Federal Center SW
-77.0166412451066,38.8960981035303,7,mstn_63,Judiciary Sq,https://www.wmata.com/rider-guide/stations/judiciary-sq.cfm,"450 F STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B02|Judiciary Square
-77.0051417041544,38.8850702849962,8,mstn_64,Capitol South,https://www.wmata.com/rider-guide/stations/capitol-south.cfm,"355 1ST STREET SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D05|Capitol South
-77.0280802893592,38.8983222591023,9,mstn_65,Metro Center,https://www.wmata.com/rider-guide/stations/metro-center.cfm,"607 13TH STREET NW, WASHINGTON, DC","red, blue, orange, silver","https://www.wmata.com/js/nexttrain/nexttrain.html#A01,C01|Metro Center"
-77.0219176806835,38.898324595916,10,mstn_66,Gallery Pl-Chinatown,https://www.wmata.com/rider-guide/stations/gallery-place.cfm,"630 H STREET NW, WASHINGTON, DC","red, green, yellow","https://www.wmata.com/js/nexttrain/nexttrain.html#B01,F01|Gallery Pl-Chinatown"
-77.0219166711418,38.9064446027085,11,mstn_67,Mt Vernon Sq - 7th St Convention Center,https://www.wmata.com/rider-guide/stations/mt-vernon-sq.cfm,"700 M STREET NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E01|Mt Vernon Sq 7th St-Convention Center
-77.027498186088,38.9170101889228,12,mstn_68,U St/African-Amer Civil War Memorial/Cardozo,https://www.wmata.com/rider-guide/stations/u-street.cfm,"1300 U STREET NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E03|U%20Street/African-Amer%20Civil%20War%20Memorial/Cardozo
-77.0074165779102,38.8977738257841,13,mstn_69,Union Station,https://www.wmata.com/rider-guide/stations/union-station.cfm,"701 1ST STREET NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B03|Union%20Station
-76.9885142092577,38.8456654796114,14,mstn_70,Congress Heights,https://www.wmata.com/rider-guide/stations/congress-hghts.cfm,"1290 ALABAMA AVENUE SE, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F07|Congress Heights
-76.9562649764053,38.8513091626614,15,mstn_71,Naylor Road,https://www.wmata.com/rider-guide/stations/naylor-rd.cfm,"3101 BRANCH AVENUE, TEMPLE HILLS, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F09|Naylor Road
-76.9318724178634,38.8439723329151,16,mstn_72,Suitland,https://www.wmata.com/rider-guide/stations/suitland.cfm,"4500 SILVER HILL ROAD, SUITLAND, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F10|Suitland
-76.9114664692323,38.8264541240359,17,mstn_73,Branch Ave,https://www.wmata.com/rider-guide/stations/branch-ave.cfm,"4704 OLD SOPER ROAD, SUITLAND, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F11|Branch Ave
-77.0536698690765,38.8141514352358,18,mstn_74,Braddock Road,https://www.wmata.com/rider-guide/stations/braddock-rd.cfm,"700 N. WEST ST., ALEXANDRIA, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C12|Braddock Road
-77.060813505323,38.8065938834019,19,mstn_75,King St - Old Town,https://www.wmata.com/rider-guide/stations/king-street.cfm,"1900 KING STREET, ALEXANDRIA, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C13|King St-Old Town
-77.0708766888478,38.8004332142357,20,mstn_76,Eisenhower Ave,https://www.wmata.com/rider-guide/stations/eisenhower-ave.cfm,"2400 EISENHOWER AVENUE, ALEXANDRIA, VA",yellow,https://www.wmata.com/js/nexttrain/nexttrain.html#C14|Eisenhower Avenue
-77.075208089634,38.7939236159644,21,mstn_77,Huntington,https://www.wmata.com/rider-guide/stations/huntington.cfm,"2701 HUNTINGTON AVENUE, ALEXANDRIA, VA",yellow,https://www.wmata.com/js/nexttrain/nexttrain.html#C15|Huntington
-76.9953730185932,38.8629708967768,22,mstn_78,Anacostia,https://www.wmata.com/rider-guide/stations/anacostia.cfm,"1101 HOWARD ROAD SE, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F06|Anacostia
-76.996003408071,38.8846300451654,23,mstn_79,Eastern Market,https://www.wmata.com/rider-guide/stations/eastern-market.cfm,"701 PENNSYLVANIA AVENUE SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D06|Eastern Market
-76.9854975975333,38.8812710576693,24,mstn_80,Potomac Ave,https://www.wmata.com/rider-guide/stations/potomac-ave.cfm,"700 14TH STREET SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D07|Potomac Ave
-76.9770911770343,38.8867168752907,25,mstn_81,Stadium Armory,https://www.wmata.com/rider-guide/stations/stadium-armory.cfm,"192 19TH STREET SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D08|Stadium-Armory
-76.9959392002222,38.9210674808597,26,mstn_82,Rhode Island Ave,https://www.wmata.com/rider-guide/stations/rhode-island-ave.cfm,"919 RHODE ISLAND AVENUE NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B04|Rhode%20Island%20Ave-Brentwood
-76.946750000542,38.8991990121839,27,mstn_83,Minnesota Ave,https://www.wmata.com/rider-guide/stations/minnesota-ave.cfm,"400 MINNESOTA AVENUE NE, WASHINGTON, DC",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D09|Minnesota Ave
-77.0629884863183,38.9432730819668,28,mstn_84,Van Ness-UDC,https://www.wmata.com/rider-guide/stations/van-ness.cfm,"4200 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A06|Van%20Ness-UDC
-77.0580448228721,38.934770682922,29,mstn_85,Cleveland Park,https://www.wmata.com/rider-guide/stations/cleveland-park.cfm,"3599 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A05|Cleveland Park
-77.0325544130882,38.9278457591968,30,mstn_86,Columbia Heights,https://www.wmata.com/rider-guide/stations/columbia-hghts.cfm,"3030 14TH STREET NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E04|Columbia Heights
-77.2415603531521,38.9289596270907,31,mstn_93,Spring Hill,https://www.wmata.com/rider-guide/stations/spring-hill.cfm,"1576 SPRING HILL ROAD VIENNA, VA 22182",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N04|Spring%20Hill
-77.2338801966558,38.9209631762419,32,mstn_94,Greensboro,https://www.wmata.com/rider-guide/stations/greensboro.cfm,"8305 LEESBURG PIKE VIENNA, VA 22182",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N03|Greensboro
-77.2217180366501,38.920682053481,33,mstn_95,Tysons Corner,https://www.wmata.com/rider-guide/stations/tysons-corner.cfm,"1943 CHAIN BRIDGE ROAD MCLEAN, VA 22102",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N02|Tysons%20Corner
-77.2100812932004,38.9245295499809,34,mstn_96,McLean,https://www.wmata.com/rider-guide/stations/mclean.cfm,"1824 DOLLEY MADISON BOULIVARD MCLEAN, VA 22102",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N01|McLean
-77.3400622163971,38.9477406631675,35,mstn_97,Wiehle-Reston East,https://www.wmata.com/rider-guide/stations/wiehle-reston.cfm,"1862 WIEHLE AVENUE RESTON, VA 20190",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N06|Wiehle-Reston%20East
-76.9281272478179,38.9786414397677,36,mstn_1,College Park-U of Md,https://www.wmata.com/rider-guide/stations/college-park.cfm,"4931 CALVERT ROAD, COLLEGE PARK, MD","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E09|College Park-U of MD
-76.9118103699472,38.8894736453034,37,mstn_2,Capitol Heights,https://www.wmata.com/rider-guide/stations/capitol-hghts.cfm,"133 CENTRAL AVENUE, CAPITOL HEIGHTS, MD","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G02|Capitol Heights
-76.8680770102024,38.8938427191507,38,mstn_3,Morgan Boulevard,https://www.wmata.com/rider-guide/stations/morgan-blvd.cfm,"300 GARRETT MORGAN BLVD., LANDOVER, MD","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G04|Morgan Boulevard
-77.0234631972137,38.9374424240914,39,mstn_4,Georgia Ave Petworth,https://www.wmata.com/rider-guide/stations/georgia-ave.cfm,"3700 GEORGIA AVENUE NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E05|Georgia Ave-Petworth
-77.0181789925646,38.9760863329932,40,mstn_5,Takoma,https://www.wmata.com/rider-guide/stations/takoma.cfm,"327 CEDAR STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B07|Takoma
-77.053559669512,39.0617915833644,41,mstn_6,Glenmont,https://www.wmata.com/rider-guide/stations/glenmont.cfm,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B11|Glenmont
-77.0501093611075,39.0375349567646,42,mstn_7,Wheaton,https://www.wmata.com/rider-guide/stations/wheaton.cfm,"11171 GEORGIA AVENUE, SILVER SPRING, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B10|Wheaton
-77.0429188588465,39.0149620841003,43,mstn_8,Forest Glen,https://www.wmata.com/rider-guide/stations/forest-glen.cfm,"9730 GEORGIA AVENUE, FOREST GLEN, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B09|Forest Glen
-77.0310201257706,38.9939571798109,44,mstn_9,Silver Spring,https://www.wmata.com/rider-guide/stations/silver-spring.cfm,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B08|Silver%20Spring
-76.9945365689642,38.9332187855285,45,mstn_10,Brookland-CUA,https://www.wmata.com/rider-guide/stations/brookland.cfm,"801 MICHIGAN AVENUE NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B05|Brookland-CUA
-77.002205364201,38.9518545652333,46,mstn_11,Fort Totten,https://www.wmata.com/rider-guide/stations/fort-totten.cfm,"550 GALLOWAY STREET NE, WASHINGTON, DC","red, green,yellow","https://www.wmata.com/js/nexttrain/nexttrain.html#B06,E06|Fort Totten"
-76.9558837816698,38.965393247954,47,mstn_12,Prince George's Plaza,https://www.wmata.com/rider-guide/stations/prince-georges-plz.cfm,"3575 EAST WEST HIGHWAY, HYATTSVILLE, MD","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E08|Prince%20George%27s%20Plaza
-76.9695789525264,38.9550479702261,48,mstn_13,West Hyattsville,https://www.wmata.com/rider-guide/stations/west-hyattsville.cfm,"2700 HAMILTON ST., HYATTSVILLE, MD","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E07|West%20Hyattsville
-76.9383671319143,38.8909834637517,49,mstn_14,Benning Road,https://www.wmata.com/rider-guide/stations/benning-rd.cfm,"4500 BENNING ROAD NE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G01|Benning Road
-76.8941101597531,38.8867556053722,50,mstn_15,Addison Road Seat Pleasant,https://www.wmata.com/rider-guide/stations/addison-rd.cfm,"100 ADDISON ROAD S., CAPITOL HEIGHTS, MD","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G03|Addison Road-Seat Pleasant
-76.9352590469192,38.9081862878525,51,mstn_16,Deanwood,https://www.wmata.com/rider-guide/stations/deanwood.cfm,"4720 MINNESOTA AVENUE NE, WASHINGTON, DC",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D10|Deanwood
-76.8718435330757,38.9477926575123,52,mstn_17,New Carrollton,https://www.wmata.com/rider-guide/stations/new-carrollton.cfm,"4700 GARDEN CITY DRIVE, NEW CARROLLTON, MD",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D13|New Carrollton
-76.8912002192921,38.9335140325349,53,mstn_18,Landover,https://www.wmata.com/rider-guide/stations/landover.cfm,"3000 PENNSY DRIVE, HYATTSVILLE, MD",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D12|Landover
-76.9166303026336,38.9166396483927,54,mstn_19,Cheverly,https://www.wmata.com/rider-guide/stations/cheverly.cfm,"5501 COLUMBIA PARK, CHEVERLY, MD 
",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D11|Cheverly
-76.8445538694509,38.9006075131534,55,mstn_20,Largo Town Center,https://www.wmata.com/rider-guide/stations/largo-town-ctr.cfm," LARGO TOWN CENTER, 9000 LOTTSFORD ROAD, LARGO, MD","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G05|Largo Town Center
-77.0030227321829,38.9070240007289,56,mstn_21,NoMa - Gallaudet U,https://www.wmata.com/rider-guide/stations/new-york-ave.cfm,"200 FLORIDA AVENUE NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B35|NoMa-Gallaudet U
-77.0709109907557,38.8959868801029,57,mstn_22,Rosslyn,https://www.wmata.com/rider-guide/stations/rosslyn.cfm,"1850 N. MOORE STREET, ARLINGTON, VA","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C05|Rosslyn
-77.0628124312998,38.8846946403681,58,mstn_23,Arlington|Cemetery,https://www.wmata.com/rider-guide/stations/arlington-cemetery.cfm,"1000 NORTH MEMORIAL DRIVE, ARLINGTON, VA",blue,https://www.wmata.com/js/nexttrain/nexttrain.html#C06|Arlington Cemetery
-77.0434166573704,38.9096058451637,59,mstn_24,Dupont Circle,https://www.wmata.com/rider-guide/stations/dupont-circle.cfm,"1525 20TH STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A03|Dupont Circle
-77.0537179718308,38.8694704803718,60,mstn_25,Pentagon,https://www.wmata.com/rider-guide/stations/pentagon.cfm,"2 SOUTH ROTARY ROAD, ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C07|Pentagon
-77.0502921063361,38.8579120973468,61,mstn_26,Crystal City,https://www.wmata.com/rider-guide/stations/crystal-city.cfm,"1750 SOUTH CLARK ST., ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C09|Crystal City
-77.0050879350566,38.8764888672486,62,mstn_27,Navy Yard - Ballpark,https://www.wmata.com/rider-guide/stations/navy-yard.cfm,"200 M STREET SE, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F05|Navy Yard-Ballpark
-77.033636466218,38.9013405831779,63,mstn_28,McPherson Sq,https://www.wmata.com/rider-guide/stations/mcpherson-sq.cfm,"1400 I STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C02|McPherson Square
-77.0219139919702,38.9134846603408,64,mstn_29,Shaw-Howard Univ,https://www.wmata.com/rider-guide/stations/shaw-howard.cfm,"1701 8TH STREET NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E02|Shaw-Howard%20U
-76.9750564110555,38.8410935566422,65,mstn_30,Southern Ave,https://www.wmata.com/rider-guide/stations/southern-ave.cfm,"1411 SOUTHERN AVENUE, TEMPLE HILLS, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F08|Southern%20Avenue
-76.9110598357508,39.0111536734965,66,mstn_31,Greenbelt,https://www.wmata.com/rider-guide/stations/greenbelt.cfm,"5717 GREENBELT METRO DRIVE, GREENBELT, MD","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E10|Greenbelt
-77.0795896368441,38.9488592292932,67,mstn_32,Tenleytown-AU,https://www.wmata.com/rider-guide/stations/tenleytown.cfm,"4501 WISCONSIN AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A07|Tenleytown-AU
-77.1890971650429,38.9007883313976,68,mstn_33,West Falls Church VT/UVA,https://www.wmata.com/rider-guide/stations/w-falls-church.cfm,"7040 HAYCOCK ROAD, FALLS CHURCH, VA",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#K06|West%20Falls%20Church-VT/UVA
-77.2271630253476,38.8836329114353,69,mstn_34,Dunn Loring Merrifield,https://www.wmata.com/rider-guide/stations/dunn-loring.cfm,"2700 GALLOWS ROAD, VIENNA, VA",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#K07|Dunn Loring-Merrifield
-77.272624623927,38.8776088964163,70,mstn_35,Vienna Fairfax-GMU,https://www.wmata.com/rider-guide/stations/vienna.cfm,"2900 NUTLEY ST., FAIRFAX, VA",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#K08|Vienna/Fairfax-GMU
-77.084998118688,38.9594916697622,71,mstn_36,Friendship Heights,https://www.wmata.com/rider-guide/stations/friendship-hghts.cfm,"5337 WISCONSIN AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A08|Friendship Heights
-77.0595412212935,38.8618901641212,90,mstn_55,Pentagon City,https://www.wmata.com/rider-guide/stations/pentagon-city.cfm,"1250 SOUTH HAYES ST., ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C08|Pentagon City
-77.0281342902871,38.8931886567065,91,mstn_56,Federal Triangle,https://www.wmata.com/rider-guide/stations/federal-triangle.cfm,"302 12TH STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D01|Federal Triangle
